Loading dataset from benchmarks/data/longmemeval/longmemeval_oracle.json...
  500 questions

  Progress: 1/500 (0%) | ETA: 1186s | Errors: 0   
  Progress: 2/500 (0%) | ETA: 897s | Errors: 0   
  Progress: 3/500 (1%) | ETA: 832s | Errors: 0   
  Progress: 4/500 (1%) | ETA: 755s | Errors: 0   
  Progress: 5/500 (1%) | ETA: 723s | Errors: 0   
  Progress: 6/500 (1%) | ETA: 701s | Errors: 0   
  Progress: 7/500 (1%) | ETA: 675s | Errors: 0   
  Progress: 8/500 (2%) | ETA: 658s | Errors: 0   
  Progress: 9/500 (2%) | ETA: 649s | Errors: 0   
  Progress: 10/500 (2%) | ETA: 634s | Errors: 0   
  Progress: 11/500 (2%) | ETA: 688s | Errors: 0   
  Progress: 12/500 (2%) | ETA: 673s | Errors: 0   
  Progress: 13/500 (3%) | ETA: 659s | Errors: 0   
  Progress: 14/500 (3%) | ETA: 650s | Errors: 0   
  Progress: 15/500 (3%) | ETA: 639s | Errors: 0   
  Progress: 16/500 (3%) | ETA: 683s | Errors: 0   
  Progress: 17/500 (3%) | ETA: 673s | Errors: 0   
  Progress: 18/500 (4%) | ETA: 664s | Errors: 0   
  Progress: 19/500 (4%) | ETA: 652s | Errors: 0   
  Progress: 20/500 (4%) | ETA: 655s | Errors: 0   
  Progress: 21/500 (4%) | ETA: 657s | Errors: 0   
  Progress: 22/500 (4%) | ETA: 649s | Errors: 0   
  Progress: 23/500 (5%) | ETA: 643s | Errors: 0   
  Progress: 24/500 (5%) | ETA: 637s | Errors: 0   
  Progress: 25/500 (5%) | ETA: 631s | Errors: 0   
  Progress: 26/500 (5%) | ETA: 624s | Errors: 0   
  Progress: 27/500 (5%) | ETA: 625s | Errors: 0   
  Progress: 28/500 (6%) | ETA: 620s | Errors: 0   
  Progress: 29/500 (6%) | ETA: 617s | Errors: 0   
  Progress: 30/500 (6%) | ETA: 624s | Errors: 0   
  Progress: 31/500 (6%) | ETA: 620s | Errors: 0   
  Progress: 32/500 (6%) | ETA: 616s | Errors: 0   
  Progress: 33/500 (7%) | ETA: 611s | Errors: 0   
  Progress: 34/500 (7%) | ETA: 609s | Errors: 0   
  Progress: 35/500 (7%) | ETA: 604s | Errors: 0   
  Progress: 36/500 (7%) | ETA: 598s | Errors: 0   
  Progress: 37/500 (7%) | ETA: 593s | Errors: 0   
  Progress: 38/500 (8%) | ETA: 588s | Errors: 0   
  Progress: 39/500 (8%) | ETA: 587s | Errors: 0   
  Progress: 40/500 (8%) | ETA: 583s | Errors: 0   
  Progress: 41/500 (8%) | ETA: 579s | Errors: 0   
  Progress: 42/500 (8%) | ETA: 580s | Errors: 0   
  Progress: 43/500 (9%) | ETA: 578s | Errors: 0   
  Progress: 44/500 (9%) | ETA: 578s | Errors: 0   
  Progress: 45/500 (9%) | ETA: 578s | Errors: 0   
  Progress: 46/500 (9%) | ETA: 573s | Errors: 0   
  Progress: 47/500 (9%) | ETA: 571s | Errors: 0   
  Progress: 48/500 (10%) | ETA: 567s | Errors: 0   
  Progress: 49/500 (10%) | ETA: 563s | Errors: 0   
  Progress: 50/500 (10%) | ETA: 560s | Errors: 0   
  Progress: 51/500 (10%) | ETA: 558s | Errors: 0   
  Progress: 52/500 (10%) | ETA: 555s | Errors: 0   
  Progress: 53/500 (11%) | ETA: 554s | Errors: 0   
  Progress: 54/500 (11%) | ETA: 554s | Errors: 0   
  Progress: 55/500 (11%) | ETA: 551s | Errors: 0   
  Progress: 56/500 (11%) | ETA: 548s | Errors: 0   
  Progress: 57/500 (11%) | ETA: 546s | Errors: 0   
  Progress: 58/500 (12%) | ETA: 545s | Errors: 0   
  Progress: 59/500 (12%) | ETA: 542s | Errors: 0   
  Progress: 60/500 (12%) | ETA: 540s | Errors: 0   
  Progress: 61/500 (12%) | ETA: 541s | Errors: 0   
  Progress: 62/500 (12%) | ETA: 546s | Errors: 0   
  Progress: 63/500 (13%) | ETA: 551s | Errors: 0   
  Progress: 64/500 (13%) | ETA: 551s | Errors: 0   
  Progress: 65/500 (13%) | ETA: 547s | Errors: 0   
  Progress: 66/500 (13%) | ETA: 547s | Errors: 0   
  Progress: 67/500 (13%) | ETA: 550s | Errors: 0   
  Progress: 68/500 (14%) | ETA: 551s | Errors: 0   
  Progress: 69/500 (14%) | ETA: 552s | Errors: 0   
  Progress: 70/500 (14%) | ETA: 550s | Errors: 0   
  Progress: 71/500 (14%) | ETA: 554s | Errors: 0   
  Progress: 72/500 (14%) | ETA: 556s | Errors: 0   
  Progress: 73/500 (15%) | ETA: 681s | Errors: 0   
